<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - ZX Spectrum Games</name>
		<description>FinalBurn Neo v1.0.0.01 ZX Spectrum Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.01</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="007liveandletdie" romof="spec128">
		<description>007 - Live and Let Die</description>
		<year>1988</year>
		<manufacturer>Domark</manufacturer>
		<rom name="007 - Live and Let Die (1988)(Domark).tap" size="62379" crc="5f21da6b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="007spywholovedme" romof="spec128">
		<description>007 - The Spy Who Loved Me</description>
		<year>1990</year>
		<manufacturer>Domark</manufacturer>
		<rom name="007 - The Spy Who Loved Me (1990)(Domark).tap" size="129851" crc="629c140c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="100stolnik" romof="spec128">
		<description>100 - Stolnik</description>
		<year>1995</year>
		<manufacturer>Power Of Sound</manufacturer>
		<rom name="100 - Stolnik (1995)(Power Of Sound).z80" size="43905" crc="8de30bdc"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="10thframe" romof="spec128">
		<description>10th Frame</description>
		<year>1987</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="10th Frame (1987)(U.S. Gold).tap" size="20061" crc="4a6d1860"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="180" romof="spec128">
		<description>180 (128K)</description>
		<year>1986</year>
		<manufacturer>Mastertronic Added Dimension</manufacturer>
		<rom name="180 (1986)(Mastertronic Added Dimension)[128K].z80" size="54582" crc="c4937cba"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
